User-agent: *
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/ 
Allow: /resources/ 
Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/

Sitemap: https://www.how1e.com/sitemap.xml
Sitemap: https://www.how1e.com/baidusitemap.xml
Sitemap: https://this.iswsh.com/sitemap.xml
Sitemap: https://this.iswsh.com/baidusitemap.xml
Sitemap: https://www.iswsh.com/sitemap.xml
Sitemap: https://www.iswsh.com/baidusitemap.xml
Sitemap: https://iswsh.com/sitemap.xml
Sitemap: https://iswsh.com/baidusitemap.xml
